#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (generateOopMap.cpp:2164), pid=26461, tid=26474
#  fatal error: Illegal class file encountered. Try running with -Xverify:all in method getXes
#
# JRE version: OpenJDK Runtime Environment (11.0.9.1+1) (build 11.0.9.1+1-post-Uos-1deb10u2)
# Java VM: OpenJDK 64-Bit Server VM (11.0.9.1+1-post-Uos-1deb10u2, mixed mode, sharing, tiered, compressed oops, g1 gc, linux-amd64)
# No core dump will be written. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   Unknown
#

---------------  S U M M A R Y ------------

Command Line: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:43623 -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=40445 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.jmx.enabled=true -Dspring.application.admin.enabled=true -Djava.security.egd=file:/dev/./urandom -XX:TieredStopAtLevel=1 -Dspring.boot.project.name=order-server -javaagent:/data/home/leesky/tools/eclipse/configuration/org.eclipse.osgi/410/0/.cp/lib/javaagent-shaded.jar -Dfile.encoding=UTF-8 com.leesky.ezframework.OrderServerApplication

Host: Intel(R) Core(TM) i7-9700 CPU @ 3.00GHz, 8 cores, 31G, Deepin 20.2.3
Time: Thu Sep 23 15:20:24 2021 CST elapsed time: 2222.618064 seconds (0d 0h 37m 2s)

---------------  T H R E A D  ---------------

Current thread (0x00007fdc48295800):  VMThread "VM Thread" [stack: 0x00007fdc304b7000,0x00007fdc305b7000] [id=26474]

Stack: [0x00007fdc304b7000,0x00007fdc305b7000],  sp=0x00007fdc305b4cc0,  free space=1015k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe163aa]
V  [libjvm.so+0xe1702f]
V  [libjvm.so+0x649a08]
V  [libjvm.so+0x7a3a7a]
V  [libjvm.so+0x7a3b1b]
V  [libjvm.so+0x7a92b2]
V  [libjvm.so+0x7aaaec]
V  [libjvm.so+0x7aadb9]
V  [libjvm.so+0xb5e264]
V  [libjvm.so+0xb5f0ab]
V  [libjvm.so+0xb5f527]
V  [libjvm.so+0xafecde]
V  [libjvm.so+0x9a074c]
V  [libjvm.so+0xe18b58]
V  [libjvm.so+0xe1e9c7]
V  [libjvm.so+0xe1f058]
V  [libjvm.so+0xe1f363]
V  [libjvm.so+0xdb0a89]
V  [libjvm.so+0xb75f1e]

VM_Operation (0x00007fdbfb818970): GetOrSetLocal, mode: safepoint, requested by thread 0x00007fdc4831e800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007fdb74030be0, length=83, elements={
0x00007fdc48298800, 0x00007fdc4829a800, 0x00007fdc482a0000, 0x00007fdc482a2000,
0x00007fdc482a4000, 0x00007fdc482d2000, 0x00007fdc4831e800, 0x00007fdc48322800,
0x00007fdbe8001800, 0x00007fdc4883f000, 0x00007fdc48907000, 0x00007fdc48910000,
0x00007fdc48929800, 0x00007fdbb4002000, 0x00007fdba400d800, 0x00007fdba800f000,
0x00007fdc48f5f000, 0x00007fdc48f61800, 0x00007fdc49017000, 0x00007fdc49019800,
0x00007fdc4901b000, 0x00007fdc4924a000, 0x00007fdb800d5800, 0x00007fdc492a9800,
0x00007fdc494c6000, 0x00007fdc494e6800, 0x00007fdc494f8000, 0x00007fdc494d7000,
0x00007fdc494d8800, 0x00007fdc49a01000, 0x00007fdb14003000, 0x00007fdc499de800,
0x00007fdc49c48000, 0x00007fdc49c9b800, 0x00007fdc49dfd000, 0x00007fdc49e46000,
0x00007fdc49e66800, 0x00007fdc49ecc000, 0x00007fdc49ece000, 0x00007fdc49ed4800,
0x00007fdc49ed8000, 0x00007fdc49ee0000, 0x00007fdc49ee2800, 0x00007fdc49ee4000,
0x00007fdc49ec0000, 0x00007fdb800da800, 0x00007fdc49eb6000, 0x00007fdc49f04000,
0x00007fdc49f07000, 0x00007fdc49f0e800, 0x00007fdc4801b000, 0x00007fdb7404d000,
0x00007fdb84003800, 0x00007fdb84004000, 0x00007fdbf0004000, 0x00007fdbe40c8000,
0x00007fdbe40db000, 0x00007fdbe40e2000, 0x00007fdbe40e9000, 0x00007fdbe4142000,
0x00007fdbf4003000, 0x00007fdb28002800, 0x00007fdb2402d000, 0x00007fdb74051000,
0x00007fdb84005800, 0x00007fdb28003800, 0x00007fdbdc010800, 0x00007fdb84007800,
0x00007fdb50002800, 0x00007fdb28005000, 0x00007fdbb4003800, 0x00007fdb50003800,
0x00007fdbdc013800, 0x00007fdb84008000, 0x00007fdb84009000, 0x00007fdb8400a800,
0x00007fdb64018800, 0x00007fdb6400a800, 0x00007fdb74019800, 0x00007fdb8400b800,
0x00007fdb8400c800, 0x00007fdb6400d800, 0x00007fdb7402c800
}

Java Threads: ( => current thread )
  0x00007fdb14003000 JavaThread "Catalina-utility-2" [_thread_blocked, id=26621, stack(0x00007fdb2eaf9000,0x00007fdb2ebfa000)]
  0x00007fdc499de800 JavaThread "container-0" [_thread_blocked, id=26622, stack(0x00007fdb2e9f8000,0x00007fdb2eaf9000)]
  0x00007fdc49c48000 JavaThread "spring.cloud.inetutils" daemon [_thread_blocked, id=26626, stack(0x00007fdb2e2f7000,0x00007fdb2e3f8000)]
  0x00007fdc49c9b800 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=26627, stack(0x00007fdb2e1f6000,0x00007fdb2e2f7000)]
  0x00007fdc49dfd000 JavaThread "leeskyHikari housekeeper" daemon [_thread_blocked, id=26628, stack(0x00007fdb2dcf5000,0x00007fdb2ddf6000)]
  0x00007fdc49e46000 JavaThread "fileListener_1_1" daemon [_thread_blocked, id=26629, stack(0x00007fdb2d9f4000,0x00007fdb2daf5000)]
  0x00007fdc49e66800 JavaThread "NettyClientSelector_RMROLE_1_1" daemon [_thread_in_native, id=26642, stack(0x00007fdb2d8f3000,0x00007fdb2d9f4000)]
  0x00007fdc49ecc000 JavaThread "nacos.publisher-com.alibaba.nacos.client.naming.event.InstancesChangeEvent" daemon [_thread_blocked, id=26644, stack(0x00007fdb2c4f0000,0x00007fdb2c5f1000)]
  0x00007fdc49ece000 JavaThread "com.alibaba.nacos.naming.failover" daemon [_thread_blocked, id=26645, stack(0x00007fdb2c3ef000,0x00007fdb2c4f0000)]
  0x00007fdc49ed4800 JavaThread "com.alibaba.nacos.client.naming.security" daemon [_thread_blocked, id=26646, stack(0x00007fdb2c2ee000,0x00007fdb2c3ef000)]
  0x00007fdc49ed8000 JavaThread "com.alibaba.nacos.naming.push.receiver" daemon [_thread_in_native, id=26647, stack(0x00007fdb2c1ed000,0x00007fdb2c2ee000)]
  0x00007fdc49ee0000 JavaThread "com.alibaba.nacos.client.naming.grpc.redo.0" daemon [_thread_blocked, id=26648, stack(0x00007fdb2c0ec000,0x00007fdb2c1ed000)]
  0x00007fdc49ee2800 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=26649, stack(0x00007fdb1beff000,0x00007fdb1c000000)]
  0x00007fdc49ee4000 JavaThread "com.alibaba.nacos.client.remote.worker" daemon [_thread_blocked, id=26650, stack(0x00007fdb1bdfe000,0x00007fdb1beff000)]
  0x00007fdc49ec0000 JavaThread "grpc-nio-worker-ELG-1-3" daemon [_thread_in_native, id=26651, stack(0x00007fdb1bcfd000,0x00007fdb1bdfe000)]
  0x00007fdb800da800 JavaThread "grpc-nio-worker-ELG-1-4" daemon [_thread_in_native, id=26652, stack(0x00007fdb1bbfc000,0x00007fdb1bcfd000)]
  0x00007fdc49eb6000 JavaThread "com.alibaba.nacos.client.naming.updater.0" daemon [_thread_blocked, id=26657, stack(0x00007fdb196f5000,0x00007fdb197f6000)]
  0x00007fdc49f04000 JavaThread "Nacos-Watch-Task-Scheduler-1" [_thread_blocked, id=26660, stack(0x00007fdb193f2000,0x00007fdb194f3000)]
  0x00007fdc49f07000 JavaThread "http-nio-30000-Poller" daemon [_thread_in_native, id=26661, stack(0x00007fdb192f1000,0x00007fdb193f2000)]
  0x00007fdc49f0e800 JavaThread "http-nio-30000-Acceptor" daemon [_thread_in_native, id=26662, stack(0x00007fdb191f0000,0x00007fdb192f1000)]
  0x00007fdc4801b000 JavaThread "DestroyJavaVM" [_thread_blocked, id=26468, stack(0x00007fdc4e684000,0x00007fdc4e785000)]
  0x00007fdb7404d000 JavaThread "com.alibaba.nacos.client.naming.updater.1" daemon [_thread_blocked, id=26687, stack(0x00007fdb10dfb000,0x00007fdb10efc000)]
  0x00007fdb84003800 JavaThread "http-nio-30000-exec-1" daemon [_thread_blocked, id=26755, stack(0x00007fdb2c7f1000,0x00007fdb2c8f2000)]
  0x00007fdb84004000 JavaThread "http-nio-30000-exec-2" daemon [_thread_blocked, id=26756, stack(0x00007fdb183e2000,0x00007fdb184e3000)]
  0x00007fdbf0004000 JavaThread "sentinel-command-center-executor-thread-1" [_thread_in_native, id=26758, stack(0x00007fdb10afa000,0x00007fdb10bfb000)]
  0x00007fdbe40c8000 JavaThread "sentinel-heartbeat-send-task-thread-1" daemon [_thread_blocked, id=26759, stack(0x00007fdb184e3000,0x00007fdb185e4000)]
  0x00007fdbe40db000 JavaThread "sentinel-time-tick-thread" daemon [_thread_blocked, id=26760, stack(0x00007fdb109f9000,0x00007fdb10afa000)]
  0x00007fdbe40e2000 JavaThread "sentinel-system-status-record-task-thread-1" daemon [_thread_blocked, id=26761, stack(0x00007fdb108f8000,0x00007fdb109f9000)]
  0x00007fdbe40e9000 JavaThread "sentinel-metrics-record-task-thread-1" daemon [_thread_blocked, id=26762, stack(0x00007fdb107f7000,0x00007fdb108f8000)]
  0x00007fdbe4142000 JavaThread "P6SpyOutageThread" daemon [_thread_blocked, id=26763, stack(0x00007fdb104f6000,0x00007fdb105f7000)]
  0x00007fdbf4003000 JavaThread "sentinel-heartbeat-send-task-thread-2" daemon [_thread_blocked, id=26819, stack(0x00007fdb185e4000,0x00007fdb186e5000)]
  0x00007fdb28002800 JavaThread "logback-3" daemon [_thread_blocked, id=27388, stack(0x00007fdb0f2f3000,0x00007fdb0f3f4000)]
  0x00007fdb2402d000 JavaThread "NettyClientSelector_TMROLE_1_1" daemon [_thread_in_native, id=27389, stack(0x00007fdb18eed000,0x00007fdb18fee000)]
  0x00007fdb74051000 JavaThread "com.alibaba.nacos.client.naming.updater.2" daemon [_thread_blocked, id=27453, stack(0x00007fdb190ef000,0x00007fdb191f0000)]
  0x00007fdb84005800 JavaThread "http-nio-30000-exec-3" daemon [_thread_blocked, id=27543, stack(0x00007fdb18dec000,0x00007fdb18eed000)]
  0x00007fdb28003800 JavaThread "logback-4" daemon [_thread_blocked, id=28198, stack(0x00007fdb187e6000,0x00007fdb188e7000)]
  0x00007fdbdc010800 JavaThread "com.alibaba.nacos.client.naming.updater.3" daemon [_thread_blocked, id=28220, stack(0x00007fdb18ae9000,0x00007fdb18bea000)]
  0x00007fdb84007800 JavaThread "http-nio-30000-exec-4" daemon [_thread_blocked, id=28338, stack(0x00007fdbf88f6000,0x00007fdbf89f7000)]
  0x00007fdb50002800 JavaThread "logback-5" daemon [_thread_blocked, id=28942, stack(0x00007fdb182e1000,0x00007fdb183e2000)]
  0x00007fdb28005000 JavaThread "logback-6" daemon [_thread_blocked, id=29852, stack(0x00007fdb18fee000,0x00007fdb190ef000)]
  0x00007fdbb4003800 JavaThread "logback-7" daemon [_thread_blocked, id=30765, stack(0x00007fdbfa602000,0x00007fdbfa703000)]
  0x00007fdb50003800 JavaThread "logback-8" daemon [_thread_blocked, id=31598, stack(0x00007fdb18bea000,0x00007fdb18ceb000)]
  0x00007fdbdc013800 JavaThread "logback-9" daemon [_thread_blocked, id=32757, stack(0x00007fdb781ef000,0x00007fdb782f0000)]
  0x00007fdb84008000 JavaThread "http-nio-30000-exec-5" daemon [_thread_blocked, id=28574, stack(0x00007fdb186e5000,0x00007fdb187e6000)]
  0x00007fdb84009000 JavaThread "http-nio-30000-exec-6" daemon [_thread_blocked, id=28575, stack(0x00007fdb181e0000,0x00007fdb182e1000)]
  0x00007fdb8400a800 JavaThread "http-nio-30000-exec-7" daemon [_thread_blocked, id=29035, stack(0x00007fdb194f3000,0x00007fdb195f4000)]
  0x00007fdb64018800 JavaThread "nacos-grpc-client-executor-496" daemon [_thread_blocked, id=29763, stack(0x00007fdb180df000,0x00007fdb181e0000)]
  0x00007fdb6400a800 JavaThread "nacos-grpc-client-executor-497" daemon [_thread_blocked, id=29764, stack(0x00007fdb188e7000,0x00007fdb189e8000)]
  0x00007fdb74019800 JavaThread "nacos-grpc-client-executor-492" daemon [_thread_blocked, id=29787, stack(0x00007fdb189e8000,0x00007fdb18ae9000)]
  0x00007fdb8400b800 JavaThread "http-nio-30000-exec-8" daemon [_thread_blocked, id=29803, stack(0x00007fdb10efc000,0x00007fdb10ffd000)]
  0x00007fdb8400c800 JavaThread "http-nio-30000-exec-9" daemon [_thread_blocked, id=29804, stack(0x00007fdb195f4000,0x00007fdb196f5000)]
  0x00007fdb6400d800 JavaThread "nacos-grpc-client-executor-498" daemon [_thread_blocked, id=29835, stack(0x00007fdb18ceb000,0x00007fdb18dec000)]
  0x00007fdb7402c800 JavaThread "nacos-grpc-client-executor-493" daemon [_thread_blocked, id=29848, stack(0x00007fdb0f3f4000,0x00007fdb0f4f5000)]

Other Threads:
=>0x00007fdc48295800 VMThread "VM Thread" [stack: 0x00007fdc304b7000,0x00007fdc305b7000] [id=26474]
  0x00007fdc4892c000 WatcherThread [stack: 0x00007fdbfa905000,0x00007fdbfaa05000] [id=26505]
  0x00007fdc48033000 GCTaskThread "GC Thread#0" [stack: 0x00007fdc4e2eb000,0x00007fdc4e3eb000] [id=26469]
  0x00007fdc08001000 GCTaskThread "GC Thread#1" [stack: 0x00007fdbfb316000,0x00007fdbfb416000] [id=26490]
  0x00007fdc08002800 GCTaskThread "GC Thread#2" [stack: 0x00007fdbfb214000,0x00007fdbfb314000] [id=26491]
  0x00007fdc08004000 GCTaskThread "GC Thread#3" [stack: 0x00007fdbfb112000,0x00007fdbfb212000] [id=26492]
  0x00007fdc08006000 GCTaskThread "GC Thread#4" [stack: 0x00007fdbfb010000,0x00007fdbfb110000] [id=26493]
  0x00007fdc08007800 GCTaskThread "GC Thread#5" [stack: 0x00007fdbfaf0e000,0x00007fdbfb00e000] [id=26494]
  0x00007fdc08009800 GCTaskThread "GC Thread#6" [stack: 0x00007fdbfae0c000,0x00007fdbfaf0c000] [id=26495]
  0x00007fdc0800b800 GCTaskThread "GC Thread#7" [stack: 0x00007fdbfad0a000,0x00007fdbfae0a000] [id=26496]
  0x00007fdc4806d000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007fdc4c91a000,0x00007fdc4ca1a000] [id=26470]
  0x00007fdc4806f000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007fdc4c818000,0x00007fdc4c918000] [id=26471]
  0x00007fdc14001000 ConcurrentGCThread "G1 Conc#1" [stack: 0x00007fdbf98fe000,0x00007fdbf99fe000] [id=26568]
  0x00007fdc481ef000 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007fdc30797000,0x00007fdc30897000] [id=26472]
  0x00007fdc481f1000 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007fdc30695000,0x00007fdc30795000] [id=26473]

Threads with active compile tasks:

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007fdc48017bc0] Threads_lock - owner thread: 0x00007fdc48295800

Heap address: 0x000000060f200000, size: 7950 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000800000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000840000000

Heap:
 garbage-first heap   total 618496K, used 302183K [0x000000060f200000, 0x0000000800000000)
  region size 2048K, 143 young (292864K), 14 survivors (28672K)
 Metaspace       used 74280K, capacity 76420K, committed 76672K, reserved 1116160K
  class space    used 9573K, capacity 10364K, committed 10368K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x000000060f200000, 0x000000060f400000, 0x000000060f400000|100%| O|  |TAMS 0x000000060f400000, 0x000000060f200000| Untracked 
|   1|0x000000060f400000, 0x000000060f600000, 0x000000060f600000|100%| O|  |TAMS 0x000000060f600000, 0x000000060f400000| Untracked 
|   2|0x000000060f600000, 0x000000060f800000, 0x000000060f800000|100%| O|  |TAMS 0x000000060f600000, 0x000000060f600000| Untracked 
|   3|0x000000060f800000, 0x000000060fa00000, 0x000000060fa00000|100%| O|  |TAMS 0x000000060fa00000, 0x000000060f800000| Untracked 
|   4|0x000000060fa00000, 0x000000060fc00000, 0x000000060fc00000|100%| O|  |TAMS 0x000000060fbbe800, 0x000000060fa00000| Untracked 
|   5|0x000000060fc00000, 0x000000060fe00000, 0x000000060fe00000|100%| O|  |TAMS 0x000000060fc00000, 0x000000060fc00000| Untracked 
|   6|0x000000060fe00000, 0x000000060ffc2000, 0x0000000610000000| 87%| O|  |TAMS 0x000000060fe00000, 0x000000060fe00000| Untracked 
|   7|0x0000000610000000, 0x0000000610000000, 0x0000000610200000|  0%| F|  |TAMS 0x0000000610000000, 0x0000000610000000| Untracked 
|   8|0x0000000610200000, 0x0000000610200000, 0x0000000610400000|  0%| F|  |TAMS 0x0000000610200000, 0x0000000610200000| Untracked 
|   9|0x0000000610400000, 0x0000000610400000, 0x0000000610600000|  0%| F|  |TAMS 0x0000000610400000, 0x0000000610400000| Untracked 
|  10|0x0000000610600000, 0x0000000610600000, 0x0000000610800000|  0%| F|  |TAMS 0x0000000610600000, 0x0000000610600000| Untracked 
|  11|0x0000000610800000, 0x0000000610800000, 0x0000000610a00000|  0%| F|  |TAMS 0x0000000610800000, 0x0000000610800000| Untracked 
